/input/published/alloy: go1.27.1
	path	github.com/grafana/alloy/otel_engine
	mod	github.com/grafana/alloy/otel_engine	(devel)	
	dep	github.com/Lusitaniae/apache_exporter	v0.11.1-0.20220518131644-f9522724dab4	h1:UEm6tMvLH2t2honcWG0q+h0qr/60++9cuh/fy7hLyMc=
	dep	github.com/Masterminds/goutils	v1.1.1	h1:5nUrii3FMTL5diU80unEVvNevw1nH4+ZV4DSLVJLSYI=
	dep	github.com/Masterminds/semver/v3	v3.5.0	h1:kQceYJfbupGfZOKZQg0kou0DgAKhzDg2NZPAwZ/2OOE=
	dep	github.com/Masterminds/sprig/v3	v3.3.0	h1:mQh0Yrg1XPo6vjYXgtf5OtijNAKJRNcTdOOGZe3tPhs=
	dep	github.com/ProtonMail/go-crypto	v1.1.6	h1:ZcV+Ropw6Qn0AX9brlQLAUXfqLBc7Bl+f/DmNxpLfdw=
	dep	github.com/PuerkitoBio/rehttp	v1.4.0	h1:rIN7A2s+O9fmHUM1vUcInvlHj9Ysql4hE+Y0wcl/xk8=
	dep	github.com/STARRY-S/zip	v0.2.3	h1:luE4dMvRPDOWQdeDdUxUoZkzUIpTccdKdhHHsQJ1fm4=
	dep	github.com/Shopify/sarama	v1.38.1	h1:lqqPUPQZ7zPqYlWpTh+LQ9bhYNu2xJL6k1SJN4WVe2A=
	dep	github.com/Showmax/go-fqdn	v1.0.0	h1:0rG5IbmVliNT5O19Mfuvna9LL7zlHyRfsSvBPZmF9tM=
	dep	github.com/TritonDataCenter/triton-go/v2	v2.0.0-pre4	h1:T3+SYYNi2jfOxI2kNDb0avhDbw5JFn7jo/JTEs9PPYU=
	dep	github.com/VictoriaMetrics/easyproto	v1.2.0	h1:FJT9uNXA2isppFuJErbLqD306KoFlehl7Wn2dg/6oIE=
	dep	github.com/agnivade/levenshtein	v1.2.1	h1:EHBY3UOn1gwdy/VbFwgo4cxecRznFk7fKWN1KOX7eoM=
	dep	github.com/alecthomas/kingpin/v2	v2.4.0	h1:f48lwail6p8zpO1bC4TxtqACaGqHYA22qkHjHpqDjYY=
	dep	github.com/alecthomas/participle/v2	v2.1.4	h1:W/H79S8Sat/krZ3el6sQMvMaahJ+XcM9WSI2naI7w2U=
	dep	github.com/alecthomas/template	v0.0.0-20190718012654-fb15b899a751	h1:JYp7IbQjafoB+tBA3gMyHYHrpOtNuDiK/uB5uXxq5wM=
	dep	github.com/alecthomas/units	v0.0.0-20240927000941-0f3dac36c52b	h1:mimo19zliBX/vSQ6PWWSL9lK8qwHozUj03+zLoEB8O0=
	dep	github.com/andybalholm/brotli	v1.2.2	h1:HzTuoo2ErYQqf5qvcJInB8uvqSVxRttzkFexPWtnceM=
	dep	github.com/antchfx/xmlquery	v1.5.1	h1:T9I4Ns1EXiWHy0IqKupGhnfTQtJwlGrpXtauYOoNv78=
	dep	github.com/antchfx/xpath	v1.3.8	h1:RQlkLaJDKk1Ew1H6CUPUTKM+IQxm+6HTyOgcrfqOU9c=
	dep	github.com/apache/arrow-go/v18	v18.5.2	h1:3uoHjoaEie5eVsxx/Bt64hKwZx4STb+beAkqKOlq/lY=
	dep	github.com/apache/arrow/go/v12	v12.0.1	h1:JsR2+hzYYjgSUkBSaahpqCetqZMr76djX80fF/DiJbg=
	dep	github.com/apache/thrift	v0.24.0	h1:zy31L1a49QTNB2bG1BBfMXol3yJrTH975G3pPubQVLQ=
	dep	github.com/apapsch/go-jsonmerge/v2	v2.0.0	h1:axGnT1gRIfimI7gJifB699GoE/oq+F2MU7Dml6nw9rQ=
	dep	github.com/armon/go-metrics	v0.4.1	h1:hR91U9KYmb6bLBYLQjyM+3j+rcd/UhE+G78SFnF8gJA=
	dep	github.com/aws/aws-msk-iam-sasl-signer-go	v1.0.4	h1:2jAwFwA0Xgcx94dUId+K24yFabsKYDtAhCgyMit6OqE=
	dep	github.com/aws/aws-sdk-go	v1.55.8	h1:JRmEUbU52aJQZ2AjX4q4Wu7t4uZjOu71uyNmaWlUkJQ=
	dep	github.com/aws/aws-sdk-go-v2	v1.43.3	h1:XJIcfv8uDs2ukdQsoAC8/Ebu1ejxwzlayl2ZsiFns2A=
	dep	github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream	v1.7.16	h1:aiuaKlDweRC5qExJondpWjOgyzMHpofpwspGXUtwn4c=
	dep	github.com/aws/aws-sdk-go-v2/config	v1.32.34	h1:o+YAizrX562nEZXaB38uYTK8RvIsvW0uuRP+e5e0Pfk=
	dep	github.com/aws/aws-sdk-go-v2/credentials	v1.19.33	h1:/e5V3EWfeDiW6cuRxHsC8gbwko4/vvVYPJR2afBKFFY=
	dep	github.com/aws/aws-sdk-go-v2/feature/ec2/imds	v1.18.34	h1:1EsGke6rTD2CG3j2MMVB77n6Q+FlbQWYI/dFdLWBNtM=
	dep	github.com/aws/aws-sdk-go-v2/feature/s3/manager	v1.22.16	h1:QkX8xXGmX81xuFrXNqU7NChFXVuKOl9EFrlSjy4RDfg=
	dep	github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager	v0.3.8	h1:3N8l29bIaW3MC0GCGQ/p6rcd3U25j3wXu6QS4YrCPe4=
	dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.4.34	h1:vuIfjzoeqhQMGJyOBU3t0ZEjn2jrN8Bbg1N4CgjzM5Q=
	dep	github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.7.34	h1:9faHsnqxJ1vDvB4wMZy/ajIDyz5QhllQjjc72RJpXAw=
	dep	github.com/aws/aws-sdk-go-v2/internal/v4a	v1.4.35	h1:Oe8gMKJLO5awqpa5EhAGKVnBv1s+brdWVuxM2mDa7zA=
	dep	github.com/aws/aws-sdk-go-v2/service/amp	v1.42.5	h1:Pd07a2Tdhl3591h+hbJZCC+50NGraSyt/I6yLx4FDak=
	dep	github.com/aws/aws-sdk-go-v2/service/apigateway	v1.38.4	h1:V8gcFwJPP3eXZXpeui+p97JmO7WtCkQlEAHrE6Kyt0k=
	dep	github.com/aws/aws-sdk-go-v2/service/apigatewayv2	v1.33.5	h1:VUf8W+s2EQwajy6n+xCN9ctkhJsCJbpwPmzf49NtJM8=
	dep	github.com/aws/aws-sdk-go-v2/service/autoscaling	v1.63.0	h1:ffFts1+wfxmRrJ6tQJnhh6+p1TeQDplJ1iLrZopUM9w=
	dep	github.com/aws/aws-sdk-go-v2/service/cloudwatch	v1.66.2	h1:gB90d8G1wI5cWTky4P/FfMZov2iXTryUBeU/sSipFTU=
	dep	github.com/aws/aws-sdk-go-v2/service/cloudwatchlogs	v1.81.0	h1:kWqYueZ5ls5wqCS4L9GdZFvO1A2YIJtAbqch7W+pq2I=
	dep	github.com/aws/aws-sdk-go-v2/service/databasemigrationservice	v1.61.5	h1:3d44lDPnuYJn1xSf7R4J2zEEL+CO5ooxci9OjI3xAh8=
	dep	github.com/aws/aws-sdk-go-v2/service/dynamodb	v1.56.2	h1:xi/ECwajy2mixviBD7bKAlGGSwzEaFKX2wIhrZt9NGw=
	dep	github.com/aws/aws-sdk-go-v2/service/ec2	v1.318.1	h1:h0YI+ocTZTy1QXcTDsKPa+/+kT1mA8z6mc5NZOhXHJw=
	dep	github.com/aws/aws-sdk-go-v2/service/ecs	v1.83.0	h1:LQKIHuVHqdbU9LUt5c2G9f+CcQAzolxQmAch3RTORMc=
	dep	github.com/aws/aws-sdk-go-v2/service/elasticache	v1.54.3	h1:KZDlMf8V5riU8xBCMJLWhfa+RP/MIagz2qJFwRg/b1g=
	dep	github.com/aws/aws-sdk-go-v2/service/iam	v1.53.2	h1:62G6btFUwAa5uR5iPlnlNVAM0zJSLbWgDfKOfUC7oW4=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.13.15	h1:JJLBQxwY+AFwuPAi5ivGc1ChnTdUt4cXMv7e76m2c/Y=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/checksum	v1.9.27	h1:zwB6ltUc0UiyOsRQaMQ8jNLjKECbjhadCyl4hqV0y/c=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery	v1.11.20	h1:ru+seMuylHiNZlvgZei83eD8h37hRjm1XIMOEmcV0BU=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.13.34	h1:sYg4qHWLqsjp15PzX7XCOHSOgKEGoZ5vQY43VvZ1pas=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/s3shared	v1.19.35	h1:ohfdSAm4TA6nryIY7mLqe4mnSIAnAreoAPBM81ZVoIM=
	dep	github.com/aws/aws-sdk-go-v2/service/kafka	v1.52.6	h1:1Cn7pNj5Knye9dx2KFY0UmSdXM+DZdzQaeBx72QHgSQ=
	dep	github.com/aws/aws-sdk-go-v2/service/lambda	v1.88.5	h1:HWN7xwaV7Zwrn3Jlauio4u4aTMFgRzG2fblHWQeir/k=
	dep	github.com/aws/aws-sdk-go-v2/service/lightsail	v1.56.1	h1:bbOZEcMgnUQocfDoaaU2f148Te/MpUk6FkOGtJyfwlg=
	dep	github.com/aws/aws-sdk-go-v2/service/rds	v1.119.3	h1:SIGdk+wA+xGXgN+L7Jr3Ot83Mjh3jpjyJIwZd3DqAnU=
	dep	github.com/aws/aws-sdk-go-v2/service/resourcegroupstaggingapi	v1.31.6	h1:gd7YMnFZQGdy4lERF9ffz9kbc6K/IPhCu5CrJDJr8XY=
	dep	github.com/aws/aws-sdk-go-v2/service/s3	v1.106.3	h1:oSfubHEP3a0nTRAtm99IDaws0f15qwf+fOwS1Esh5jI=
	dep	github.com/aws/aws-sdk-go-v2/service/secretsmanager	v1.41.2	h1:hezAo5AQM0moD4qitsn8bZuc2WE/MmP+cySGfJWEi1A=
	dep	github.com/aws/aws-sdk-go-v2/service/servicediscovery	v1.43.3	h1:Gg14pS7j7P3tkSTpt3cZvwl4uG783xNIfdz19h8rM5Y=
	dep	github.com/aws/aws-sdk-go-v2/service/shield	v1.34.17	h1:XOqXVwczmfk6/GtGW7eee1RvCp7NhPKn8wYbZp+yTa8=
	dep	github.com/aws/aws-sdk-go-v2/service/signin	v1.5.3	h1:togAtAmgV5IGMnQDuBDJeM8z5Y5RN6G7xeOgphWz+Yc=
	dep	github.com/aws/aws-sdk-go-v2/service/sqs	v1.46.3	h1:JVu+hDylgSo054x2H/lGukAjxLCf/ER8lAWDL6wraQs=
	dep	github.com/aws/aws-sdk-go-v2/service/sso	v1.33.3	h1:YjH64OUytnWZBHUtM9GMyi4ZWBiSQdEJkZuPykOIe44=
	dep	github.com/aws/aws-sdk-go-v2/service/ssooidc	v1.38.3	h1:A4o1di/XGaqtw6r3toSBrFX2U7mVSLqg7jo9wL4I+cU=
	dep	github.com/aws/aws-sdk-go-v2/service/storagegateway	v1.43.10	h1:E0WFFeaadVwljcYiyMLtpha8GSewQJg4n0xw49MXuds=
	dep	github.com/aws/aws-sdk-go-v2/service/sts	v1.45.3	h1:Fi7+DiKN1+QphlajvE6FqeZ8GRbnnRul7zTdUiRpbGc=
	dep	github.com/aws/smithy-go	v1.27.6	h1:0zjT8jgK3jbrTT7JJ3EE6JsMhX8JTrZ+f1sEndYDXrA=
	dep	github.com/aymanbagabas/go-osc52/v2	v2.0.1	h1:HwpRHbFMcZLEVr42D4p7XBqjyuxQH5SMiErDT4WkJ2k=
	dep	github.com/bahlo/generic-list-go	v0.2.0	h1:5sz/EEAK+ls5wF+NeqDpk5+iNdMDXrh3z3nPnH1Wvgk=
	dep	github.com/bboreham/go-loser	v0.0.0-20230920113527-fcc2c21820a3	h1:6df1vn4bBlDDo4tARvBm7l6KA9iVMnE3NWizDeWSrps=
	dep	github.com/beevik/ntp	v1.3.0	h1:/w5VhpW5BGKS37vFm1p9oVk/t4HnnkKZAZIubHM6F7Q=
	dep	github.com/benbjohnson/clock	v1.3.5	h1:VvXlSJBzZpA/zum6Sj74hxwYI2DIxRWuNIoXAzHZz5o=
	dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
	dep	github.com/blang/semver/v4	v4.0.0	h1:1PFHFE6yCCTv8C1TeyNNarDzntLi7wMI5i/pzqYIsAM=
	dep	github.com/bmatcuk/doublestar/v4	v4.10.0	h1:zU9WiOla1YA122oLM6i4EXvGW62DvKZVxIe6TYWexEs=
	dep	github.com/bodgit/plumbing	v1.3.0	h1:pf9Itz1JOQgn7vEOE7v7nlEfBykYqvUYioC61TwWCFU=
	dep	github.com/bodgit/sevenzip	v1.6.1	h1:kikg2pUMYC9ljU7W9SaqHXhym5HyKm8/M/jd31fYan4=
	dep	github.com/bodgit/windows	v1.0.1	h1:tF7K6KOluPYygXa3Z2594zxlkbKPAOvqr97etrGNIz4=
	dep	github.com/boynux/squid-exporter	v1.13.0	h1:En5PzCyI6APby8MPYeOjZlfv8Ky6m7LxBXpDef8OjUU=
	dep	github.com/bradleyfalzon/ghinstallation/v2	v2.11.0	h1:R9d0v+iobRHSaE4wKUnXFiZp53AL4ED5MzgEMwGTZag=
	dep	github.com/buger/jsonparser	v1.2.0	h1:4EFcvK1kD4jyj6YqNK6skK6w+y7FHHBR+XBCtxwu/6g=
	dep	github.com/burningalchemist/sql_exporter	v0.0.0-20260312184457-9bf25f71582f	h1:wFCxkFRnRG894o22UBcAD7gE7qyMHWfU/N4kir3JbV0=
	dep	github.com/c2h5oh/datasize	v0.0.0-20231215233829-aa82cc1e6500	h1:6lhrsTEnloDPXyeZBvSYvQf8u86jbKehZPVDDlkgDl4=
	dep	github.com/cenkalti/backoff/v4	v4.3.0	h1:MyRJ/UdXutAwSAT+s3wNd7MfTIcy71VQueUuFK343L8=
	dep	github.com/cenkalti/backoff/v5	v5.0.3	h1:ZN+IMa753KfX5hd8vVaMixjnqRZ3y8CuJKRKj1xcsSM=
	dep	github.com/cenkalti/backoff/v7	v7.0.0	h1:ZP+QAaaOnVUHo+ufFpZ835hbT3x2fy+h2lecVEosZ6A=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/channelmeter/iso8601duration	v0.0.0-20150204201828-8da3af7a2a61	h1:o64h9XF42kVEUuhuer2ehqrlX8rZmvQSU0+Vpj1rF6Q=
	dep	github.com/charmbracelet/colorprofile	v0.4.3	h1:QPa1IWkYI+AOB+fE+mg/5/4HRMZcaXex9t5KX76i20Q=
	dep	github.com/charmbracelet/lipgloss	v1.1.0	h1:vYXsiLHVkK7fp74RkV7b2kq9+zDLoEU4MZoFqR/noCY=
	dep	github.com/charmbracelet/x/ansi	v0.11.7	h1:kzv1kJvjg2S3r9KHo8hDdHFQLEqn4RBCb39dAYC84jI=
	dep	github.com/charmbracelet/x/cellbuf	v0.0.15	h1:ur3pZy0o6z/R7EylET877CBxaiE1Sp1GMxoFPAIztPI=
	dep	github.com/charmbracelet/x/term	v0.2.2	h1:xVRT/S2ZcKdhhOuSP4t5cLi5o+JxklsoEObBSgfgZRk=
	dep	github.com/cihub/seelog	v0.0.0-20170130134532-f561c5e57575	h1:kHaBemcxl8o/pQ5VM1c8PVE1PubbNx3mjUr09OqWGCs=
	dep	github.com/cilium/ebpf	v0.22.0	h1:v2ktp0roffpMOj2MMf3idtCQZOsAoC4BJbAJN+ke2bY=
	dep	github.com/clipperhouse/displaywidth	v0.11.0	h1:lBc6kY44VFw+TDx4I8opi/EtL9m20WSEFgwIwO+UVM8=
	dep	github.com/clipperhouse/uax29/v2	v2.7.0	h1:+gs4oBZ2gPfVrKPthwbMzWZDaAFPGYK72F0NJv2v7Vk=
	dep	github.com/cloudflare/circl	v1.6.3	h1:9GPOhQGF9MCYUeXyMYlqTR6a5gTrgR/fBLXvUgtVcg8=
	dep	github.com/cncf/xds/go	v0.0.0-20260202195803-dba9d589def2	h1:aBangftG7EVZoUb69Os8IaYg++6uMOdKK83QtkkvJik=
	dep	github.com/coder/quartz	v0.3.1	h1:JMJLj4Xj4NLSrUC1R/g/Hn0y9fkyOvb8tf6P0j+kPn0=
	dep	github.com/coder/websocket	v1.8.14	h1:9L0p0iKiNOibykf283eHkKUHHrpG7f65OE3BhhO7v9g=
	dep	github.com/containerd/containerd/api	v1.9.0	h1:HZ/licowTRazus+wt9fM6r/9BQO7S0vD5lMcWspGIg0=
	dep	github.com/containerd/errdefs	v1.0.0	h1:tg5yIfIlQIrxYtu9ajqY42W3lpS19XqdxRQeEwYG8PI=
	dep	github.com/containerd/errdefs/pkg	v0.3.0	h1:9IKJ06FvyNlexW690DXuQNx2KA2cUJXx151Xdx3ZPPE=
	dep	github.com/containerd/log	v0.1.0	h1:TCJt7ioM2cr/tfR8GPbGf9/VRAX8D2B4PjzCpfX540I=
	dep	github.com/containerd/ttrpc	v1.2.7	h1:qIrroQvuOL9HQ1X6KHe2ohc7p+HP/0VE6XPU7elJRqQ=
	dep	github.com/containerd/typeurl/v2	v2.2.3	h1:yNA/94zxWdvYACdYO8zofhrTVuQY73fFU1y++dYSw40=
	dep	github.com/coreos/go-oidc/v3	v3.18.0	h1:V9orjXynvu5wiC9SemFTWnG4F45v403aIcjWo0d41+A=
	dep	github.com/coreos/go-semver	v0.3.1	h1:yi21YpKnrx1gt5R+la8n5WgS0kCrsPp33dmEyHReZr4=
	dep	github.com/coreos/go-systemd/v22	v22.7.0	h1:LAEzFkke61DFROc7zNLX/WA2i5J8gYqe0rSj9KI28KA=
	dep	github.com/cyphar/filepath-securejoin	v0.6.1	h1:5CeZ1jPXEiYt3+Z6zqprSAgSWiggmpVyciv8syjIpVE=
	dep	github.com/databricks/databricks-sql-go	v1.11.0	h1:AQpmoDGjmNAfDqDAn4SDbVr10i5CAOAouDzWvuotqWk=
	dep	github.com/davecgh/go-spew	v1.1.2-0.20180830191138-d8f796af33cc	h1:U9qPSI2PIWSS1VwoXQT9A3Wy9MM3WgvqSxFWenqJduM=
	dep	github.com/deckarep/golang-set/v2	v2.6.0	h1:XfcQbWM1LlMB8BsJ8N9vW5ehnnPVIw0je80NsVHagjM=
	dep	github.com/dennwc/btrfs	v0.0.0-20230312211831-a1f570bd01a1	h1:ue4Es4Xzz255hWQ7NAWzZxuXG+YOV7URzzusLLSe0zU=
	dep	github.com/dennwc/ioctl	v1.0.0	h1:DsWAAjIxRqNcLn9x6mwfuf2pet3iB7aK90K4tF16rLg=
	dep	github.com/dennwc/varint	v1.0.0	h1:kGNFFSSw8ToIy3obO/kKr8U9GZYUAxQEVuix4zfDWzE=
	dep	github.com/denverdino/aliyungo	v0.0.0-20190125010748-a747050bb1ba	h1:p6poVbjHDkKa+wtC8frBMwQtT3BmqGYBjzMwJ63tuR4=
	dep	github.com/dgryski/go-rendezvous	v0.0.0-20200823014737-9f7001d12a5f	h1:lO4WD4F/rVNCu3HqELle0jiPLLBs70cWOduZpkS1E78=
	dep	github.com/digitalocean/go-metadata	v0.0.0-20250129100319-e3650a3df44b	h1:2EkxDInMJ3ii8mk8kZs0Qq75JpsvNOOoa5etBJluzbI=
	dep	github.com/digitalocean/godo	v1.196.0	h1:32bkla5iESoGaCHmXD2+fUXAepR23wWwbzPjwenIhik=
	dep	github.com/dimchansky/utfbom	v1.1.1	h1:vV6w1AhK4VMnhBno/TPVCoK9U/LP0PkLCS9tbxHdi/U=
	dep	github.com/distribution/reference	v0.6.0	h1:0IXCQ5g4/QMHHkarYzh5l+u8T3t73zM5QvfrDyIgxBk=
	dep	github.com/docker/docker	v28.5.2+incompatible	h1:DBX0Y0zAjZbSrm1uzOkdr1onVghKaftjlSWt4AFexzM=
	dep	github.com/docker/go-connections	v0.7.0	h1:6SsRfJddP22WMrCkj19x9WKjEDTB+ahsdiGYf0mN39c=
	dep	github.com/docker/go-units	v0.5.0	h1:69rxXcBk27SvSaaxTtLh/8llcHD8vYHT7WSdRZ/jvr4=
	dep	github.com/drone/envsubst/v2	v2.0.0-20210730161058-179042472c46	h1:7QPwrLT79GlD5sizHf27aoY2RTvw62mO6x7mxkScNk0=
	dep	github.com/dsnet/compress	v0.0.2-0.20230904184137-39efe44ab707	h1:2tV76y6Q9BB+NEBasnqvs7e49aEBFI8ejC89PSnWH+4=
	dep	github.com/dustin/go-humanize	v1.0.1	h1:GzkhY7T5VNhEkwH0PVJgjz+fX1rhBrR7pRT3mDkpeCY=
	dep	github.com/eapache/go-resiliency	v1.7.0	h1:n3NRTnBn5N0Cbi/IeOHuQn9s2UwVUH7Ga0ZWcP+9JTA=
	dep	github.com/eapache/go-xerial-snappy	v0.0.0-20230731223053-c322873962e3	h1:Oy0F4ALJ04o5Qqpdz8XLIpNA3WM/iSIXqxtqo7UGVws=
	dep	github.com/eapache/queue	v1.1.0	h1:YOEu7KNc61ntiQlcEeUIoDTJ2o8mQznoNvUhiigpIqc=
	dep	github.com/edsrzf/mmap-go	v1.2.1-0.20241212181136-fad1cd13edbd	h1:I4PrRZuNMeDP3VbFrak4QsqwO5tWkQf0tqrrr1L2DsU=
	dep	github.com/efficientgo/core	v1.0.0-rc.3	h1:X6CdgycYWDcbYiJr1H1+lQGzx13o7bq3EUkbB9DsSPc=
	dep	github.com/elastic/go-freelru	v0.16.0	h1:gG2HJ1WXN2tNl5/p40JS/l59HjvjRhjyAa+oFTRArYs=
	dep	github.com/elastic/go-grok	v0.3.1	h1:WEhUxe2KrwycMnlvMimJXvzRa7DoByJB4PVUIE1ZD/U=
	dep	github.com/elastic/go-perf	v0.0.0-20260224073651-af0ee0c731b7	h1:fGi5uudj7m5O1RgQl+bSZmwlqvuUMEi97X7TzWBOMGk=
	dep	github.com/elastic/go-sysinfo	v1.8.1	h1:4Yhj+HdV6WjbCRgGdZpPJ8lZQlXZLKDAeIkmQ/VRvi4=
	dep	github.com/elastic/lunes	v0.2.2	h1:dZFEaebNg9l+mzvOQN6Nd/c9y6y8rUe3tBWsTgvM08U=
	dep	github.com/ema/qdisc	v1.0.0	h1:EHLG08FVRbWLg8uRICa3xzC9Zm0m7HyMHfXobWFnXYg=
	dep	github.com/emicklei/go-restful/v3	v3.13.0	h1:C4Bl2xDndpU6nJ4bc1jXd+uTmYPVUwkD6bFY/oTyCes=
	dep	github.com/emirpasic/gods	v1.18.1	h1:FXtiHYKDGKCW2KzwZKx0iC0PQmdlorYgdFG9jPXJ1Bc=
	dep	github.com/envoyproxy/go-control-plane/envoy	v1.37.0	h1:u3riX6BoYRfF4Dr7dwSOroNfdSbEPe9Yyl09/B6wBrQ=
	dep	github.com/envoyproxy/protoc-gen-validate	v1.3.3	h1:MVQghNeW+LZcmXe7SY1V36Z+WFMDjpqGAGacLe2T0ds=
	dep	github.com/euank/go-kmsg-parser	v2.0.0+incompatible	h1:cHD53+PLQuuQyLZeriD1V/esuG4MuU0Pjs5y6iknohY=
	dep	github.com/evanphx/json-patch/v5	v5.9.11	h1:/8HVnzMq13/3x9TPvjG08wUGqBTmZBsCWzjTM0wiaDU=
	dep	github.com/expr-lang/expr	v1.17.8	h1:W1loDTT+0PQf5YteHSTpju2qfUfNoBt4yw9+wOEU9VM=
	dep	github.com/facette/natsort	v0.0.0-20181210072756-2cd4dd1e2dcb	h1:IT4JYU7k4ikYg1SCxNI1/Tieq/NFvh6dzLdgi7eu0tM=
	dep	github.com/fatih/camelcase	v1.0.0	h1:hxNvNX/xYBp0ovncs8WyWZrOrpBNub/JfaMvbURyft8=
	dep	github.com/fatih/color	v1.19.0	h1:Zp3PiM21/9Ld6FzSKyL5c/BULoe/ONr9KlbYVOfG8+w=
	dep	github.com/fatih/semgroup	v1.2.0	h1:h/OLXwEM+3NNyAdZEpMiH1OzfplU09i2qXPVThGZvyg=
	dep	github.com/felixge/fgprof	v0.9.5	h1:8+vR6yu2vvSKn08urWyEuxx75NWPEvybbkBirEpsbVY=
	dep	github.com/felixge/httpsnoop	v1.0.4	h1:NFTV2Zj1bL4mc9sqWACXbQFVBBg2W3GPvqp8/ESS2Wg=
	dep	github.com/foxboron/go-tpm-keyfiles	v0.0.0-20251226215517-609e4778396f	h1:RJ+BDPLSHQO7cSjKBqjPJSbi1qfk9WcsjQDtZiw3dZw=
	dep	github.com/fsnotify/fsnotify	v1.10.1	h1:b0/UzAf9yR5rhf3RPm9gf3ehBPpf0oZKIjtpKrx59Ho=
	dep	github.com/fxamacker/cbor/v2	v2.9.2	h1:X4Ksno9+x3cz0TZv69ec1hxP/+tymuR8PXQJyDwfh78=
	dep	github.com/gabriel-vasile/mimetype	v1.4.13	h1:46nXokslUBsAJE/wMsp5gtO500a4F3Nkz9Ufpk2AcUM=
	dep	github.com/githubexporter/github-exporter	v1.3.1	h1:HiNMn/Qb+L+0T/+ndDPguXDWXBviOYwB2pYLBRp0fLI=
	dep	github.com/gitleaks/go-gitdiff	v0.9.1	h1:ni6z6/3i9ODT685OLCTf+s/ERlWUNWQF4x1pvoNICw0=
	dep	github.com/go-faster/city	v1.0.1	h1:4WAxSZ3V2Ws4QRDrscLEDcibJY8uf41H6AhXDrNDcGw=
	dep	github.com/go-faster/errors	v0.7.1	h1:MkJTnDoEdi9pDabt1dpWf7AA8/BaSYZqibYyhZ20AYg=
	dep	github.com/go-git/gcfg	v1.5.1-0.20230307220236-3a3c6141e376	h1:+zs/tPmkDkHx3U66DAb0lQFJrpS6731Oaa12ikc+DiI=
	dep	github.com/go-git/go-billy/v5	v5.9.0	h1:jItGXszUDRtR/AlferWPTMN4j38BQ88XnXKbilmmBPA=
	dep	github.com/go-git/go-git/v5	v5.19.2	h1:wkfn7vOlUBu8ivAWKBWisTiwJK4jYHzTF8Ndv1LyGqY=
	dep	github.com/go-ini/ini	v1.67.0	h1:z6ZrTEZqSWOTyH2FlglNbNgARyHG8oLW9gMELqKr06A=
	dep	github.com/go-jose/go-jose/v4	v4.1.4	h1:moDMcTHmvE6Groj34emNPLs/qtYXRVcd6S7NHbHz3kA=
	dep	github.com/go-kit/kit	v0.13.0	h1:OoneCcHKHQ03LfBpoQCUfCluwd2Vt3ohz+kvbJneZAU=
	dep	github.com/go-kit/log	v0.2.1	h1:MRVx0/zhvdseW+Gza6N9rVzU/IVzaeE1SFI4raAhmBU=
	dep	github.com/go-logfmt/logfmt	v0.6.1	h1:4hvbpePJKnIzH1B+8OR/JPbTx37NktoI9LE2QZBBkvE=
	dep	github.com/go-logr/logr	v1.4.3	h1:CjnDlHq8ikf6E492q6eKboGOC0T8CDaOvkHCIg8idEI=
	dep	github.com/go-logr/stdr	v1.2.2	h1:hSWxHoqTgW2S2qGc0LTAI563KZ5YKYRhT3MFKZMbjag=
	dep	github.com/go-openapi/analysis	v0.25.3	h1:4zlcg85pd2xq3sEgjW887n1IpwCpCqTmqeT6dP9OxDw=
	dep	github.com/go-openapi/errors	v0.22.8	h1:oP7sW7TWc3wFFjrzzj0nI83H2qMBkNjNfSd+XRejk/I=
	dep	github.com/go-openapi/jsonpointer	v0.23.2	h1:DK7R/3zAt4xTytxNkw7jARGPFI7rkaSsii58n8X45x0=
	dep	github.com/go-openapi/jsonreference	v0.21.6	h1:NZ5nGfnaM1n4I43Xjm1e5/M2GjOwQwndQz22uhxwD+Y=
	dep	github.com/go-openapi/loads	v0.24.0	h1:4LLorXRPTzIN9V6ngMUZbAscsBOUBk3Oa8cClu/bFrQ=
	dep	github.com/go-openapi/runtime	v0.29.4	h1:k2lDxrGoSAJRdhFG2tONKMpkizY/4X1cciSdtzk4Jjo=
	dep	github.com/go-openapi/spec	v0.22.6	h1:Tyy1pLaNCM8GBCFLoGYLonjJi6zykqyLCjXLc19ZPic=
	dep	github.com/go-openapi/strfmt	v0.26.3	h1:rzmslHarJgBbf2qfGge+X3htclQfmXqBZMm0Too0HhU=
	dep	github.com/go-openapi/swag	v0.26.1	h1:l5sVEyVpwj+DDYeZyo7wQI/Ebn/mKYIyGB/pFwAfGoQ=
